"Date and time","Soil Electronic Conductivity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S1)","soil vwc(S2)","Solar radiation (W/m2)(A1)",Thermister(S1),Thermister(S2)
2024-09-30T05:00:00+0900,,,,,378,,
2024-09-30T04:50:00+0900,,,,,412,,
2024-09-30T04:40:00+0900,,,,,452,,
2024-09-30T04:30:00+0900,,,,,482,,
2024-09-30T04:20:00+0900,,,,,520,,
2024-09-30T04:10:00+0900,,,,,554,,
2024-09-30T04:00:00+0900,,,,,584,,
2024-09-30T03:50:00+0900,,,,,616,,
2024-09-30T03:40:00+0900,,,,,654,,
2024-09-30T03:30:00+0900,,,,,666,,
2024-09-30T03:20:00+0900,,,,,694,,
2024-09-30T03:10:00+0900,,,,,722,,
2024-09-30T03:00:00+0900,,,,,738,,
2024-09-30T02:50:00+0900,,,,,762,,
2024-09-30T02:40:00+0900,,,,,782,,
2024-09-30T02:30:00+0900,,,,,804,,
2024-09-30T02:20:00+0900,,,,,826,,
2024-09-30T02:10:00+0900,,,,,838,,
2024-09-30T02:00:00+0900,,,,,842,,
2024-09-30T01:50:00+0900,,,,,854,,
2024-09-30T01:40:00+0900,,,,,864,,
2024-09-30T01:30:00+0900,,,,,874,,
2024-09-30T01:20:00+0900,,,,,878,,
2024-09-30T01:10:00+0900,,,,,880,,
2024-09-30T01:00:00+0900,,,,,874,,
2024-09-30T00:50:00+0900,,,,,876,,
2024-09-30T00:40:00+0900,,,,,876,,
2024-09-30T00:30:00+0900,,,,,872,,
2024-09-30T00:20:00+0900,,,,,868,,
2024-09-30T00:10:00+0900,,,,,862,,
2024-09-30T00:00:00+0900,,,,,854,,
2024-09-29T23:50:00+0900,,,,,844,,
2024-09-29T23:40:00+0900,,,,,832,,
2024-09-29T23:30:00+0900,,,,,818,,
2024-09-29T23:20:00+0900,,,,,804,,
2024-09-29T23:10:00+0900,,,,,786,,
2024-09-29T23:00:00+0900,,,,,768,,
2024-09-29T22:50:00+0900,,,,,748,,
2024-09-29T22:40:00+0900,,,,,726,,
2024-09-29T22:30:00+0900,,,,,704,,
2024-09-29T22:20:00+0900,,,,,682,,
2024-09-29T22:10:00+0900,,,,,656,,
2024-09-29T22:00:00+0900,,,,,628,,
2024-09-29T21:50:00+0900,,,,,600,,
2024-09-29T21:40:00+0900,,,,,572,,
2024-09-29T21:30:00+0900,,,,,542,,
2024-09-29T21:20:00+0900,,,,,512,,
2024-09-29T21:10:00+0900,,,,,480,,
2024-09-29T21:00:00+0900,,,,,448,,
2024-09-29T20:50:00+0900,,,,,416,,
2024-09-29T20:40:00+0900,,,,,380,,
2024-09-29T20:30:00+0900,,,,,346,,
2024-09-29T20:20:00+0900,,,,,312,,
2024-09-29T20:10:00+0900,,,,,276,,
2024-09-29T20:00:00+0900,,,,,244,,
2024-09-29T19:50:00+0900,,,,,210,,
2024-09-29T19:40:00+0900,,,,,178,,
2024-09-29T19:30:00+0900,,,,,148,,
2024-09-29T19:20:00+0900,,,,,120,,
2024-09-29T19:10:00+0900,,,,,94,,
2024-09-29T19:00:00+0900,,,,,70,,
2024-09-29T18:50:00+0900,,,,,50,,
2024-09-29T18:40:00+0900,,,,,32,,
2024-09-29T18:30:00+0900,,,,,18,,
2024-09-29T18:20:00+0900,,,,,6,,
2024-09-29T18:10:00+0900,,,,,2,,
2024-09-29T18:00:00+0900,,,,,0,,
2024-09-29T17:50:00+0900,,,,,0,,
2024-09-29T17:40:00+0900,,,,,0,,
2024-09-29T17:30:00+0900,,,,,0,,
2024-09-29T17:20:00+0900,,,,,0,,
2024-09-29T17:10:00+0900,,,,,0,,
2024-09-29T17:00:00+0900,,,,,0,,
2024-09-29T16:50:00+0900,,,,,0,,
2024-09-29T16:40:00+0900,,,,,0,,
2024-09-29T16:30:00+0900,,,,,0,,
2024-09-29T16:20:00+0900,,,,,0,,
2024-09-29T16:10:00+0900,,,,,0,,
